[system]
project_dir = projects
data_dir = data
database = acca3.sqlite

[data_hashes]
noise.csv = 7aa7000c59f8031b61ed28150725020e529785f8c46c4e0c932ef80685007930
air_term_mfg_specs.csv = 4e0515a23aed43d4e8ce965c34a5c15d35fd80145d9f3e071f283f0b701efd26
outdoor_design_cond.csv = 457beb41bc6e7f39e6337e7d967a502b6c3700fc4e61f919acadf96c1258d7e0
altitude_info.csv = 395ae0ee0379b413030f6bb74aea2c93e55b0a4c402835881717aae30c28d9ea
fenestration_performance.csv = 47623128c2f8c428ab8ca155fb87d2d648ee241f5114ac96b3400731a37b67d9
cooling_htm.csv = c59b90447562119ece85e9139456e1a6590638d2e3d9c69b3d338237073cdee0
latitude_slm.csv = d6ac67dd30287b93aa2926ac5177c4506ff726e7fd858237daaea48ce044c817
opaque_panel_performance_u.csv = 44f81a57bc8744347911b3472e33da0017af51121a516741b640936aa912b05b
opaque_panel_performance_cltd.csv = 5e6900e104cd5100b3411afa0abfbbb2267e85ce1f362cd6290ee32117611a25
opaque_panel_performance_ptdh.csv = b9b941c5a4f20835a1c033e8e883cfc28d218083a5a9d754d249f4e8d15be8e0
duct_load_leakage.csv = 7000d38e8109f7b7e12572d01f1b5abb7991d39ae9f89f396d901f2a48cec945
duct_load_bhlf.csv = e9050d7d8b4dc6df1807c9021bb9a2ec0eb666da22c1875e2824484cda7ea2b2
duct_load_blg.csv = 3db35778801c35875ada77d579654876b1e31d6b0e0961527f5ad107edf07bf1
duct_load_bsgf.csv = d8b2c8261c5ac3351b2c31d674bd010a0501bfb5c9e64c91bf43b66c0be18b8b
duct_load_surface_area_factors.csv = 01b8a88c36406d48e5623de80f2bc70025fb25ffd36161d63bfa941e316bec3e
duct_load_default_surface_area.csv = 25e0b7161402be6d7b0bc2f3196b4514f7538600bffa741f88db3f1f32b423fa
duct_load_rval_correction.csv = 84c091f653ba8554e8a1c48fd0128eb1274cfba68a527e78a9727d756462bb55
fireplace_infiltration.csv = 9b02d76005ca3a95791fd843e79f92e382c53b119f61973d2b7c80bd278c7f0f
air_change_value.csv = cf010a60a68f1696bc6251281948a2a1489555d973c10c421395c4d90cf53a0e

