#use configparser to read this file
#may have to edit to get to work
#see:  https://docs.python.org/2/library/configparser.html

#see rescheck for possible variable names

#this output is from site survey
#project type and sub_type are used by manual T
[Location]
project_name: Example 11-7
project_street_address: 123 Maple Dr
project_city: Sometown
project_state: XX
num_zones: 1

#this is output from manual J
[Design Parameters]

[Zones]
num_zones: 1
zone_coords: NOT_YET_DONE

[Zone 1]
list_rooms: 1

#supply_location = (floor or low sidewall or baseboard) or high sidewall or ceiling
#air_exit = return or transfer

#type maybe used for Manual J computations...
#name used as identifier, if not supplied use generic section-type name: "Room 1 bedroom" 
#need to describe outlet location, if known
[Room 1]:
name: example 11-7-standard
man_t_location: offices
man_t_application: private
x: 40
y: 20
z: 10
cfm: 1500
num_supply_terminals: 1

supply_location1: floor,0,0,0

air_exit_criteria: nc
num_return_terminals: 2
air_exit: return
air_exit_type: grille




